Name,Description,Source Link,portalSourceName
RELEASED: Notifications dashboard,"💡 Customer Problem to SolveAdmins want to easily view the notifications set up on a dashboard.🎯 ObjectiveRemove unnecessary notifications  simplify set up.
RELEASED: Update Save and Return button to Save and Return Later,"💡🧐 Customer Problem to SolveCustomers have told us that the Save and Return button  when enabled for Public Link Forms, may be confusing for staff members as they may select it to save their submission without realising that it has not been submitted to Assurance. 🎯 What you will be able to doSubmitter will now see the button labelled as Save and Return Later. All other existing functionality will remain the same.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/810-released-update-save-and-return-button-to-save-and-return-later,complispace
Ability to see Days Open for each stage of workflow,"💡🧐 Customer Problem to SolveCustomers can now easily see the Days Open directly within the form details screen. However  they cannot drill now into how long the form is sitting in a particular stage. 🔮 User StoryAs an admin, I want the ability to see the number of days open for each stage of the workflow so that I can better understand where a form may take longer to manage at different stages of the workflow. 🎯 What you will be able to doIn the stage drop-down menu, you will be able to see the Days Open next to each stage name.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/815-ability-to-see-days-open-for-each-stage-of-workflow,complispace
RELEASED: Update Create button in New Task modal to Create and Assign,"💡 Customer Problem to Solve Admins often create tasks in ASSN first and then assign the task. This involves many clicks and takes time. This story is to improve the user interface  so admins are clear what each button does in the New Task modal.🤵 User Story As an admin, I want to be able to create and assign a task in a single flow. This is currently possible, but the buttons are unclear, and admins are often confused what each button does.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/676-released-update-create-button-in-new-task-modal-to-create-and-assign,complispace
Ability to receive notifications through the bell,"💡🧐 Customer Problem to SolveI am receving too many Assurance email notifications. My staff are email fatigued and are ignoring the reminder notifications sent from Assurance. 🔮 User StoryAs a user  I want to receive notifications through the bell so that I do not miss any important notifications. 🎯 What you will be able to doUsers will be able to opt into receiving the same notifications through the bell.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/790-ability-to-receive-notifications-through-the-bell,complispace
Ability to highlight a field in reports,"💡 Customer Problem to SolveCurrently  content heavy reports tend to overlap on top of the headers making them look unprofessional. If the user adds too many fields to fit in a row or there are long paragraphs of text, the generated report can span over multiple pages.🤵 User StoryAs an admin I want to be able help to focus a user's attention on data in a report and make reports more readable.🎯 What you will be able to doAdmins will be able to choose a field to highlight which will display across the entire report page.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/802-ability-to-highlight-a-field-in-reports,complispace
Ability for admins to see all drafts forms,"💡🧐 Customer Problem to SolveCurrently  only the creator of the draft form is able to see their own forms in Assurance.🔮User StoryAs an admin, I want to be able to see drafts so that I can publish or delete them on behalf of the creator.🎯 What you will be able to doAdministrators will be able to see all draft forms in one location.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/801-ability-for-admins-to-see-all-drafts-forms,complispace
RELEASED: Ability to see Closed Status on the Registers & Forms Details Screen,"💡🧐 Customer Problem to SolveCurrently  the Closed status of a contract is labelled under the Current Stage. This can be confusing if there is a similarly named stage e.g. Closure or Close and Review. 🔮 User StoryAs an admin, I want to be able to easily see the status of a Form so that I can clearly tell if it has been closed. 🎯 What you will be able to doClosed Forms should be labelled under Status with a grey Closed status bar.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/803-released-ability-to-see-closed-status-on-the-registers-forms-details-screen,complispace
RELEASED: Drill down to a field on the existing open registers snapshot,"🎯 What you will be able to doUsing the open forms and registers snapshot  I should be able to drill down to a field on the template to view data.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/780-released-drill-down-to-a-field-on-the-existing-open-registers-snapshot,complispace
UX Research Talent Bank callout,"CompliSpace is excited to announce that we will be conducting regular user feedback sessions throughout 2023 and are looking for participants who would like to share their thoughts and experiences regarding CompliSpace’s products. We value our customers’ opinion and input  which is why we are inviting you to be a part of the CompliSpace’s Research & Development Talent Bank. Your insights will help us to enhance our product, making it more user-need aligned and efficient.This is a great opportunity to help shape the future of our products by also having an impact on its development. To opt in to the Talent Bank and to receive communications from the User Experience Research team regarding any upcoming sessions you may be eligible for, please fill out this survey to let us know your best contact details and what kind of research you would be interested in providing feedback on. The UX Research team looks forward to hopefully speaking with you soon!
",https://portal.productboard.com/complispace/9-complispace-assurance/c/756-ux-research-talent-bank-callout,complispace
RELEASED: Ability to update the visibility of fields on a form template in bulk,"💡🧐 Customer Problem to SolveCurrently  updating the visibility of multiple fields on a form requires individual clicks. This can be time consuming if I have to update a lot of fields.🔮User StoryAs an administrator, I want to be able to update the visibility of fields on a form template in bulk so that I can quickly update multiple fields at once.🎯 What you will be able to doAn administrator will be able to select multiple fields when setting up a form's visibility via checkboxs and choose the visibility [Optional, Mandatory, Hidden, Read Only] from a dropdown menu.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/800-released-ability-to-update-the-visibility-of-fields-on-a-form-template-in-bulk,complispace
Ability to prevent user from selecting dates in the past or future,"💡🧐 Customer Problem to SolveCurrently  the date field allows users to select all dates whether in the past and/or future. 🔮 User StoryAs an administrator, I want to be able to limit the dates (whether in the past and/or future) the submitter is able to select so that it is relevant to the context (past incident date or future maintenance date) and to limit user error. 🎯 What you will be able to doWhen creating a date field, administrators can prevent submitters from being able to select Past date, Future dates or both.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/816-ability-to-prevent-user-from-selecting-dates-in-the-past-or-future,complispace
Ideas under consideration,"This page shares feature or improvement suggestions we are interested in exploring further. Your votes or feedback - and new idea suggestions - will help us prioritise which of these will add the most value for the individuals and organisations who use our products.Please note not all ideas that have been shared  please add new ideas here too.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/428-ideas-under-consideration,complispace
RELEASED: Ability to see name of base report after report has been customised,"💡🧐 Customer Problem to SolveCurrently  once a report has been customised and re-named, the base report information is not retained. 🔮 User StoryAs a user, I want to be able to see the name of the built-in report that was used to customise the report. 🎯 What you will be able to do Users will be able to see an additional field called Based Report🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/811-released-ability-to-see-name-of-base-report-after-report-has-been-customised,complispace
Ability to select more than one profile for a user,"🎯 What you will be able to doBeing able to select more than one profile will allow those users that work across roles the ability to have customised access rights.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/538-ability-to-select-more-than-one-profile-for-a-user,complispace
Ability to Lock Fields in Assurance,"💡🧐 Customer Problem to SolveEnterprise customer sites are set up by copying a template for each of their schools. Each school is only given limited access to edit the templates fields because of the need for data consistency. This causes a heavy burden on CompliSpace and frustration on customers because they are not given access to edit. If we were able to lock down the fields on a template then this would allow the Group level administrators peace of mind that particular fields they report on arent changed across their multiple templates. 🎯 What you will be able to doCompliSpace’s Assurance content can only be distributed as a 1:1 upload. Being able to lock fields on a template mean that we would be able to start exploring having CompliSpace Assurance content that could not be changed and therefore could be deployed and updated on scale.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/783-ability-to-lock-fields-in-assurance,complispace
New field - show the total number of days for a form to close,"📖 User StoryAs a userI want to see the number of days between date created and date closed. So that I can see how long it took🎯 What you will be able to do This field will be available in the register view  reporting and as a snapshot.The number of days between date create and date closed. The field is configurable on the register list so the user can remove or add by using configure columns.The new column ‘Days open' will appear in the column selection for all forms Opened and Closed. For both it’ll show the numbers of days the particular form stays open. The value will be changing every day for Open forms and fixed for Closed forms. The column can be selected for the reports🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/584-new-field-show-the-total-number-of-days-for-a-form-to-close,complispace
RELEASED: Overdue Tasks and Checklist Reports will show Active results by default,"💡🧐 Customer Problem to SolveCurrently  the Overdue Tasks and Overdue Checklist Report also exports overdue tasks and overdue checklist that have been retired. 🔮 User StoryAs an admin, I want to run an overdue tasks or checklist report so that I can see all my active tasks or checklist that are overdue. 🎯 What you will be able to doUsers will see the existing filter for Type: Active added to the built-in overdue tasks and checklist reports by default.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/817-released-overdue-tasks-and-checklist-reports-will-show-active-results-by-default,complispace
Ability to generate QR code for public links,"💡🧐 Customer Problem to SolveCurrently  public links are generated with a unique URL that is long and not easily to share. 🔮 User StoryAs an admin, I want to be able to generate a QR code so that I can share my forms easily with the wider community. 🎯 What you will be able to doShare a QR code which Assurance will generate alongside the public link URL.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/804-ability-to-generate-qr-code-for-public-links,complispace
RELEASED: Ability to create private link forms,"💡🧐 Customer Problem to SolvePublic Links in Assurances allow anyone with the link to submit a form. A private link for signed in users requires the user to sign in before submitting the form. The user does not need create rights to the template and could even be a Lite User. This is ideal for incidents  feedback and maintenance requests where you want the user to be an authenticated Assurance user before they fill out a form. 🔮 User StoryAs a User, I want to be able to create a form via a Private Link (rather than a Public Link) so that I am authenticated before I can complete form. 🎯 What you will be able to do Admins will be able to generate a Private Link form (similar to a Public Link form). A submitter will have to be authenticated before they can submit a form.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/787-released-ability-to-create-private-link-forms,complispace
Ability to create conditional notifications based on any date field,"💡🧐 Customer Problem to SolveCustomers have told us they want users outside of a register workflow to be notified of certain date on a form. They would like to have the ability to set up a reminder notification based on any date field. 🔮 User StoryAs a user outside a register workflow  I want to be reminded of key dates on a form so that I can take action accordingly have an event or condition has been met. 🎯 What you will be able to doAdmins will be able to select from a new send condition based on any date field on the register template and set the trigger to send on the date, before the date or after the date.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/788-ability-to-create-conditional-notifications-based-on-any-date-field,complispace
Ability to select specific users to be notified for risk changes,"💡🧐 Customer Problem to SolveCurrently  either the person reponsible is notified for risk changes or all users with access rights to the risk register can be selected to be notified. 🔮 User StoryAs an admin, I want to be able to pick and choose which users get notified for risk changes so that I have greater control over who gets notified. 🎯 What you will be able to do Select from a drop-down list and choose which users get notified for risk changes.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/805-ability-to-select-specific-users-to-be-notified-for-risk-changes,complispace
Ability to share snapshots with other users,"💡🧐 Customer Problem to SolveCustomers have told us it is repetitive and time-consuming to set up snapshots and each user have to create their own set of snapshots. 🔮 User StoryAs an admin  I want to share snapshots with users in a particular business unit so that everyone in my team can have a consistent dashboard. 🎯 What you will be able to doUsers will be able to create snapshots and share with other users.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/792-ability-to-share-snapshots-with-other-users,complispace
Ability to move or skip to another stage in register workflow,"💡🧐 Customer Problem to SolveCurrently  a register workflow only allow users to move forms in a linear manner to the immediate next stage. 🔮 User StoryAs a person responsible for a form, I want to be able to submit a form for approval and have it skip to another stage if certain conditions are met so that it moves to a different stage further down the workflow rather than the immediate next stage. 🎯 What you will be able to doAdministrators will be able to set up a workflow so that after a form is approved to leave the current stage, it moves to a different stage further down the workflow rather than the next one.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/813-ability-to-move-or-skip-to-another-stage-in-register-workflow,complispace
Ability to see usage analytics,"💡🧐 Customer Problem to SolveCustomer have told us they would like to have an enterprise line of sight reporting to better understand the usage of Assurance across different business units. 🔮 User StoryAs an admin  I want to be able to see usage analytics of Assurance in my organisation so that I can report on pattens and trends. 🎯 What you will be able to do Admins will be able to see in a snapshot how many registers and forms have been created, how many public link forms have been accessed, how many times a document has been downloaded.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/789-ability-to-see-usage-analytics,complispace
RELEASED: Ability to see the number of Days Open on the form's details screen,"💡🧐 Customer Problem to SolveCurrently  the field Days Open is only available to add as a column in the register list view.🔮 User StoryAs an admin, I want to be able to see the number of days a contract is open so that I can run reports and understand which forms are taking longer to close.🎯 What you will be able to doAdmins will to be able to see this information directly in the details screen of the form and for each stage.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/799-released-ability-to-see-the-number-of-days-open-on-the-form-s-details-screen,complispace
New Re-opened Forms Snapshot in Register Dashboard,"💡🧐 Customer Problem to SolveIt would be beneficial from an incident management perspective to track how many incidents were reopened as it could be an indication of issue with the workflow or staff not managing the incidents properly. 🔮 User StoryAs an admin  I want to be able to see a snapshot of re-opened forms so that I can track and understand if there are issues with the workflow or staff not managing the incidents properly before closing it off. 🎯 What you will be able to doUsers would be able to create a new re-opened forms snapshot in the dashboard for each register. Similar to the Open Forms snapshots, with the same filters, settings, and chart.Users can add this new snapshot by selecting the Add Snapshot button on the top right and selecting from the list of options in the popup modal.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/814-new-re-opened-forms-snapshot-in-register-dashboard,complispace
Ability to see history for a register field,"💡🧐 Customer Problem to SolveCustomers have told us they do not know who made changes to a particular field. This can be problematic for enterprise customers who may use the field across multiple templates. 🔮 User StoryAs an admin  I want to be able to see the history for a field so that I see the changes that have been made over time. 🎯 What you will be able to doAdmins will be able to see a history tab for individual fields in the register and forms field library.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/793-ability-to-see-history-for-a-register-field,complispace
Ability to set a review date on forms and registers,"💡 Customer Problem to SolveCustomers have told us that they use the Assurance Forms and Registers feature to track document reviews  contract reviews, and other review processes. They would like greater flexibility besides using the End Date field.🤵 User Story As a manager I want to be able to set a review date on a form so that I can be reminded to complete a review in the future at a set frequency.🎯 What you will be able to doThis story will expand the current Risk Review function to allows users to receive notifications without a risk assessment.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/256-ability-to-set-a-review-date-on-forms-and-registers,complispace
